zpid,property_url,property_name,street_address,city,state,zip_code,latitude,longitude,property_type,lot_size,year_built,square_footage,total_interior_livable_area,price_per_sqft,stories,foundation,roof,new_construction,bedrooms,bathrooms,full_bathrooms,flooring,basement,fireplace,parking,garage,garage_spaces,heating,cooling,hoa_dues,tax_assessed_value,annual_tax_amount,sale_price
117746945,/homedetails/1005-Rochelle-Ave-Thompsons-Station-TN-37179/117746945_zpid/,"1005 Rochelle Ave, Thompsons Station, TN 37179",1005 Rochelle Ave,Thompsons Station,TN,37179,35.82726287841797,-86.89453887939453,SingleFamily,0.14 Acres,2012,"1,482","1,482 sqft",,1,Slab,Shingle,No,3,2,2,"Carpet, Finished Wood, Tile",,,"Garage Faces Rear, Concrete",,2,Central,Central Air,$345 quarterly,"$279,200","$1,621",
125106276,/homedetails/2848-Americus-Dr-Thompsons-Station-TN-37179/125106276_zpid/,"2848 Americus Dr, Thompsons Station, TN 37179",2848 Americus Dr,Thompsons Station,TN,37179,35.8304443359375,-86.89104461669922,SingleFamily,0.17 Acres,2015,"2,268","2,268 sqft",,2,,Shingle,No,4,4,3,"Carpet, Finished Wood, Tile",Crawl Space,,Garage Faces Rear,,2,Central,Central Air,$345 quarterly,"$350,200","$2,034",
197347468,/homedetails/2502-Tisdale-Dr-Thompsons-Station-TN-37179/197347468_zpid/,"2502 Tisdale Dr, Thompsons Station, TN 37179",2502 Tisdale Dr,Thompsons Station,TN,37179,35.77854537963867,-86.88712310791016,SingleFamily,0.19 Acres,2005,"2,933","2,933 sqft",,2,,Shingle,No,5,3,2,"Carpet, Finished Wood, Tile",Crawl Space,,"Garage Faces Front, Garage Door Opener",,2,Central,Central Air,$38 monthly,"$309,000","$2,377",
66945772,/homedetails/2756-Trasbin-Ct-Thompsons-Station-TN-37179/66945772_zpid/,"2756 Trasbin Ct, Thompsons Station, TN 37179",2756 Trasbin Ct,Thompsons Station,TN,37179,35.777626037597656,-86.8879165649414,SingleFamily,0.30 Acres,2005,"2,748","2,748 sqft",,1,,Shingle,No,4,3,2,"Carpet, Finished Wood, Tile",Crawl Space,,"Attached, Concrete, Garage Door Opener",,2,Central,Central Air,$37 monthly,"$330,600","$2,543",
66938893,/homedetails/1163-Saddle-Springs-Dr-Thompsons-Station-TN-37179/66938893_zpid/,"1163 Saddle Springs Dr, Thompsons Station, TN 37179",1163 Saddle Springs Dr,Thompsons Station,TN,37179,35.79655456542969,-86.75574493408203,SingleFamily,8.07 Acres,2006,"9,000","9,000 sqft",,2,,,No,5,7,6,Tile,Unfinished,,"Garage Faces Side, Aggregate",,3,Central,Central Air,$600 annually,"$1,636,100","$9,080",
2076552666,/homedetails/2313-Durham-Trail-Dr-LOT-1302-Thompsons-Station-TN-37179/2076552666_zpid/,"2313 Durham Trail Dr Lot 1302, Thompsons Station, TN 37179",2313 Durham Trail Dr LOT 1302,Thompsons Station,TN,37179,35.81711196899414,-86.8749008178711,SingleFamily,0.19 Acres,2020,"3,419","3,419 sqft",,2,,,Yes,5,5,4,"Carpet, Finished Wood, Tile",Crawl Space,,Garage Faces Front,,2,Central,Central Air,$85 monthly,,$414,
2073187776,/homedetails/2737-Carena-Terrace-Ct-Thompsons-Station-TN-37179/2073187776_zpid/,"2737 Carena Terrace Ct, Thompsons Station, TN 37179",2737 Carena Terrace Ct,Thompsons Station,TN,37179,35.81489944458008,-86.87213897705078,SingleFamily,0.19 Acres,2020,"3,419","3,419 sqft",,2,,,Yes,5,5,4,"Carpet, Finished Wood, Tile",Crawl Space,,Garage Faces Front,,2,Central,Central Air,$85 monthly,,$414,
42646325,/homedetails/2803-Dustin-Dr-Thompsons-Station-TN-37179/42646325_zpid/,"2803 Dustin Dr, Thompsons Station, TN 37179",2803 Dustin Dr,Thompsons Station,TN,37179,35.79447555541992,-86.90336608886719,SingleFamily,0.52 Acres,1991,"1,907","1,907 sqft",,2,,,No,3,3,2,"Carpet, Finished Wood, Tile, Vinyl",Crawl Space,,Garage Faces Front,,2,Central,Central Air,,"$238,800","$1,387",
125107192,/homedetails/2184-Chaucer-Park-Ln-Thompsons-Station-TN-37179/125107192_zpid/,"2184 Chaucer Park Ln, Thompsons Station, TN 37179",2184 Chaucer Park Ln,Thompsons Station,TN,37179,35.817840576171875,-86.87775421142578,SingleFamily,0.21 Acres,2015,"2,550","2,550 sqft",,2,Slab,,No,3,3,2,"Carpet, Finished Wood",,,Garage Faces Front,,2,Central,Central Air,$85 monthly,"$333,800","$1,939",
118453850,/homedetails/3512-Ashmore-Dr-Thompsons-Station-TN-37179/118453850_zpid/,"3512 Ashmore Dr, Thompsons Station, TN 37179",3512 Ashmore Dr,Thompsons Station,TN,37179,35.830421447753906,-86.89312744140625,SingleFamily,0.12 Acres,2013,"1,454","1,454 sqft",,1,Slab,Shingle,No,3,2,2,"Carpet, Finished Wood, Parquet, Tile",,,"Garage Faces Rear, Garage Door Opener",,2,Central,Central Air,$345 quarterly,"$264,100","$1,534",
